===== ORACLE full matrix start 2026-07-25T02:34:19Z candidate=fd46d208 =====
started wave 1: 112 script(s)
started wave 2: 112 script(s)
started wave 3: 112 script(s)
started wave 4: 111 script(s)
started wave 5: 111 script(s)
started wave 6: 111 script(s)
started wave 7: 111 script(s)
started wave 8: 111 script(s)
finished wave 1: status 0
finished wave 2: status 0
finished wave 3: status 0
finished wave 4: status 0
finished wave 5: status 0
finished wave 6: status 0
finished wave 7: status 1
finished wave 8: status 0

PER-COMMAND PASS RATE (assertions):
COMMAND                      RESULT           OK   FAIL  TOTAL  PASS%
t3601-rm-pathspec-file.sh    PASS              5      0      5  100%
t3705-add-sparse-checkout.sh PASS             20      0     20  100%
t3906-stash-submodule.sh     PASS              6     10     16  37%
t4002-diff-basic.sh          PASS             63      0     63  100%
t4010-diff-pathspec.sh       PASS             17      0     17  100%
t4018-diff-funcname.sh       PASS            291      0    291  100%
t4027-diff-submodule.sh      PASS             20      0     20  100%
t4035-diff-quiet.sh          PASS             23      0     23  100%
t4043-diff-rename-binary.sh  PASS              3      0      3  100%
t4051-diff-function-context.sh PASS             42      0     42  100%
t4059-diff-submodule-not-initialized.sh PASS              8      0      8  100%
t4067-diff-partial-clone.sh  PASS              9      0      9  100%
t4100-apply-stat.sh          PASS             25      0     25  100%
t4108-apply-threeway.sh      PASS             18      0     18  100%
t4116-apply-reverse.sh       PASS              7      0      7  100%
t4124-apply-ws-rule.sh       PASS             86      0     86  100%
t4132-apply-removal.sh       PASS             14      0     14  100%
t4140-apply-ita.sh           PASS              7      0      7  100%
t4203-mailmap.sh             PASS             81      0     81  100%
t4211-line-log.sh            PASS             95      0     95  100%
t4255-am-submodule.sh        PASS             29      4     33  87%
t5004-archive-corner-cases.sh PASS             14      0     14  100%
t5305-include-tag.sh         PASS             15      0     15  100%
t5313-pack-bounds-checks.sh  PASS              9      0      9  100%
t5321-pack-large-objects.sh  PASS              2      0      2  100%
t5329-pack-objects-cruft.sh  PASS             25      0     25  100%
t5400-send-pack.sh           PASS             17      0     17  100%
t5408-send-pack-stdin.sh     PASS             10      0     10  100%
t5504-fetch-receive-strict.sh PASS             29      0     29  100%
t5513-fetch-track.sh         PASS              2      0      2  100%
t5521-pull-options.sh        PASS             22      0     22  100%
t5529-push-errors.sh         PASS              8      0      8  100%
t5537-fetch-shallow.sh       PASS             17      0     17  100%
t5552-skipping-fetch-negotiator.sh PASS              6      0      6  100%
t5580-unc-paths.sh           SKIP              0      0      0  0%
t5605-clone-local.sh         PASS             23      0     23  100%
t5614-clone-submodules-shallow.sh PASS              9      0      9  100%
t5700-protocol-v1.sh         PASS             24      0     24  100%
t5731-protocol-v2-bundle-uri-git.sh PASS              8      0      8  100%
t5814-proto-disable-ext.sh   PASS             27      0     27  100%
t6005-rev-list-count.sh      PASS              6      0      6  100%
t6013-rev-list-reverse-parents.sh PASS              3      0      3  100%
t6022-rev-list-missing.sh    PASS             40      0     40  100%
t6102-rev-list-unexpected-objects.sh PASS             22      0     22  100%
t6130-pathspec-noglob.sh     PASS             21      0     21  100%
t6200-fmt-merge-msg.sh       PASS             37      0     37  100%
t6404-recursive-merge.sh     PASS              6      0      6  100%
t6413-merge-crlf.sh          PASS              3      0      3  100%
t6422-merge-rename-corner-cases.sh PASS             19      7     26  73%
t6430-merge-recursive.sh     PASS             36      0     36  100%
t6438-submodule-directory-file-conflicts.sh PASS             48      8     56  85%
t7002-mv-sparse-checkout.sh  PASS             22      0     22  100%
t7012-skip-worktree-writing.sh PASS             11      0     11  100%
t7101-reset-empty-subdirs.sh PASS             10      0     10  100%
t7111-reset-table.sh         PASS             42      0     42  100%
t7402-submodule-rebase.sh    PASS              6      0      6  100%
t7413-submodule-is-active.sh PASS             10      0     10  100%
t7422-submodule-output.sh    PASS             18      0     18  100%
t7502-commit-porcelain.sh    PASS             82      0     82  100%
t7510-signed-commit.sh       PASS             29      0     29  100%
t7518-ident-corner-cases.sh  PASS              5      0      5  100%
t7600-merge.sh               PASS             83      0     83  100%
t7608-merge-messages.sh      PASS              5      0      5  100%
t7701-repack-unpack-unreachable.sh PASS              9      0      9  100%
t7813-grep-icase-iso.sh      PASS              2      0      2  100%
t8003-blame-corner-cases.sh  PASS             30      0     30  100%
t8011-blame-split-file.sh    PASS             10      0     10  100%
t9210-scalar.sh              PASS             22      0     22  100%
t9306-fast-import-signed-tags.sh PASS             26      0     26  100%
t0005-signals.sh             PASS              5      0      5  100%
t0014-alias.sh               PASS             23      0     23  100%
t0024-crlf-archive.sh        PASS              3      0      3  100%
t0033-safe-directory.sh      PASS             22      0     22  100%
t0055-beyond-symlinks.sh     PASS              3      0      3  100%
t0070-fundamental.sh         PASS             11      0     11  100%
t0100-previous.sh            PASS              6      0      6  100%
t0211-trace2-perf.sh         PASS             17      0     17  100%
t0411-clone-from-partial.sh  PASS              7      0      7  100%
t0612-reftable-jgit-compatibility.sh SKIP              0      0      0  0%
t1005-read-tree-reset.sh     PASS              7      0      7  100%
t1013-read-tree-submodule.sh PASS             58     10     68  85%
t1060-object-corruption.sh   PASS             16      1     17  94%
t1303-wacky-config.sh        PASS             11      0     11  100%
t1311-config-optional.sh     PASS              3      0      3  100%
t1406-submodule-ref-store.sh PASS             15      0     15  100%
t1414-reflog-walk.sh         PASS             12      0     12  100%
t1422-show-ref-exists.sh     PASS             13      0     13  100%
t1463-refs-optimize.sh       PASS             47      0     47  100%
t1507-rev-parse-upstream.sh  PASS             29      0     29  100%
t1515-rev-parse-outside-repo.sh PASS              4      0      4  100%
t1901-repo-structure.sh      PASS              5      0      5  100%
t2008-checkout-subdir.sh     PASS              9      0      9  100%
t2016-checkout-patch.sh      PASS             19      0     19  100%
t2024-checkout-dwim.sh       PASS             23      0     23  100%
t2071-restore-patch.sh       PASS             15      0     15  100%
t2103-update-index-ignore-missing.sh PASS              5      0      5  100%
t2202-add-addremove.sh       PASS              3      0      3  100%
t2402-worktree-list.sh       PASS             27      0     27  100%
ls-files                     PASS             15      0     15  100%
t3008-ls-files-lazy-init-name-hash.sh PASS              1      0      1  100%
t3050-subprojects-fetch.sh   PASS              4      0      4  100%
t3105-ls-tree-output.sh      PASS             60      0     60  100%
t3207-branch-submodule.sh    PASS             20      0     20  100%
t3307-notes-man.sh           PASS              3      0      3  100%
t3401-rebase-and-am-rename.sh PASS              8      2     10  80%
t3409-rebase-environ.sh      PASS              3      0      3  100%
t3420-rebase-autostash.sh    PASS             52      0     52  100%
t3428-rebase-signoff.sh      PASS              7      0      7  100%
t3436-rebase-more-options.sh PASS             19      0     19  100%
t3501-revert-cherry-pick.sh  PASS             21      0     21  100%
t3509-cherry-pick-merge-df.sh PASS              9      0      9  100%
t3602-rm-sparse-checkout.sh  PASS             13      0     13  100%
t3800-mktag.sh               PASS            151      0    151  100%
t3907-stash-show-config.sh   PASS             10      0     10  100%
t4003-diff-rename-1.sh       PASS              7      0      7  100%
t4011-diff-symlink.sh        PASS              8      0      8  100%
t4019-diff-wserror.sh        PASS             21      0     21  100%
t4028-format-patch-mime-headers.sh PASS              3      0      3  100%
t4036-format-patch-signer-mime.sh PASS              5      0      5  100%
t4044-diff-index-unique-abbrev.sh PASS              2      0      2  100%
t4052-stat-output.sh         PASS             91      0     91  100%
t4060-diff-submodule-option-diff-format.sh PASS             51      0     51  100%
t4068-diff-symmetric-merge-base.sh PASS             36      0     36  100%
t4101-apply-nonl.sh          PASS             12      0     12  100%
t4109-apply-multifrag.sh     PASS              3      0      3  100%
t4117-apply-reject.sh        PASS              8      0      8  100%
t4125-apply-ws-fuzz.sh       PASS              4      0      4  100%
t4133-apply-filenames.sh     PASS              4      0      4  100%
t4150-am.sh                  PASS             87      0     87  100%
t4204-patch-id.sh            PASS             25      1     26  96%
t4212-log-corrupt.sh         PASS             13      0     13  100%
t4257-am-interactive.sh      PASS              4      0      4  100%
t5150-request-pull.sh        PASS             10      0     10  100%
t5306-pack-nobase.sh         PASS              4      0      4  100%
t5314-pack-cycle-detection.sh PASS              2      0      2  100%
t5322-pack-objects-sparse.sh PASS             11      0     11  100%
t5330-no-lazy-fetch-with-commit-graph.sh PASS              4      0      4  100%
t5401-update-hooks.sh        PASS             13      0     13  100%
t5409-colorize-remote-messages.sh PASS             14      0     14  100%
t5505-remote.sh              PASS            129      1    130  99%
t5514-fetch-multiple.sh      PASS             25      0     25  100%
t5522-pull-symlink.sh        PASS              4      0      4  100%
t5530-upload-pack-error.sh   PASS             11      0     11  100%
t5538-push-shallow.sh        PASS              8      0      8  100%
t5553-set-upstream.sh        PASS             21      0     21  100%
t5582-fetch-negative-refspec.sh PASS             16      0     16  100%
t5606-clone-options.sh       PASS             21      0     21  100%
t5615-alternate-env.sh       PASS              9      0      9  100%
t5701-git-serve.sh           PASS             25      0     25  100%
t5750-bundle-uri-parse.sh    PASS             13      0     13  100%
t5815-submodule-protos.sh    PASS              8      0      8  100%
t6006-rev-list-format.sh     PASS             80      0     80  100%
t6014-rev-list-all.sh        PASS              4      0      4  100%
t6030-bisect-porcelain.sh    PASS             97      0     97  100%
t6110-rev-list-sparse.sh     PASS              2      0      2  100%
t6131-pathspec-icase.sh      SKIP              0      0      0  0%
t6300-for-each-ref.sh        PASS            429      0    429  100%
t6405-merge-symlinks.sh      PASS              7      0      7  100%
t6414-merge-rename-nocruft.sh PASS              3      0      3  100%
t6423-merge-rename-directories.sh PASS             80      2     82  97%
t6431-merge-criscross.sh     PASS              2      0      2  100%
t6439-merge-co-error-msgs.sh PASS              6      0      6  100%
t7003-filter-branch.sh       PASS             48      0     48  100%
t7030-verify-tag.sh          PASS             16      0     16  100%
t7102-reset.sh               PASS             38      0     38  100%
t7112-reset-submodule.sh     PASS             70     12     82  85%
t7403-submodule-sync.sh      PASS             18      0     18  100%
t7414-submodule-mistakes.sh  PASS              5      0      5  100%
t7423-submodule-symlinks.sh  PASS              6      0      6  100%
t7503-pre-commit-and-pre-merge-commit-hooks.sh PASS             22      0     22  100%
t7511-status-index.sh        PASS             24      0     24  100%
t7519-status-fsmonitor.sh    PASS             33      0     33  100%
t7601-merge-pull-config.sh   PASS             65      0     65  100%
t7609-mergetool--lib.sh      PASS              1      0      1  100%
t7702-repack-cyclic-alternate.sh PASS              2      0      2  100%
t7814-grep-recurse-submodules.sh PASS             27      7     34  79%
t8004-blame-with-conflicts.sh PASS              3      0      3  100%
t8012-blame-colors.sh        PASS            120      0    120  100%
t9211-scalar-clone.sh        PASS             14      0     14  100%
t9350-fast-export.sh         PASS             72      1     73  98%
t0006-date.sh                PASS            149      0    149  100%
t0017-env-helper.sh          PASS              5      0      5  100%
t0025-crlf-renormalize.sh    PASS              3      0      3  100%
t0034-root-safe-directory.sh SKIP              0      0      0  0%
t0056-git-C.sh               PASS             11      0     11  100%
t0071-sort.sh                PASS              1      0      1  100%
t0101-at-syntax.sh           PASS              8      0      8  100%
t0212-trace2-event.sh        PASS             11      0     11  100%
t0450-txt-doc-vs-help.sh     PASS            845     51    896  94%
t0613-reftable-write-options.sh PASS             11      0     11  100%
cat-file                     PASS            290      1    291  99%
t1014-read-tree-confusing.sh PASS             28      0     28  100%
t1090-sparse-checkout-scope.sh PASS              7      0      7  100%
t1304-default-acl.sh         PASS              4      0      4  100%
t1350-config-hooks-path.sh   PASS              4      0      4  100%
t1407-worktree-ref-store.sh  PASS              4      0      4  100%
t1415-worktree-refs.sh       PASS             10      0     10  100%
t1423-ref-backend.sh         PASS             36      0     36  100%
rev-parse                    PASS             82      0     82  100%
t1508-at-combinations.sh     PASS             35      0     35  100%
t1517-outside-repo.sh        FAIL            296     78    374  79%
t2000-conflict-when-checking-files-out.sh PASS              6      0      6  100%
t2009-checkout-statinfo.sh   PASS              3      0      3  100%
t2017-checkout-orphan.sh     PASS             13      0     13  100%
t2025-checkout-no-overlay.sh PASS              6      0      6  100%
t2072-restore-pathspec-file.sh PASS             12      0     12  100%
t2104-update-index-skip-worktree.sh PASS              7      0      7  100%
t2203-add-intent.sh          PASS             19      0     19  100%
t2403-worktree-move.sh       PASS             33      0     33  100%
t3001-ls-files-others-exclude.sh PASS             27      0     27  100%
t3009-ls-files-others-nonsubmodule.sh PASS              2      0      2  100%
t3060-ls-files-with-tree.sh  PASS              8      0      8  100%
t3200-branch.sh              PASS            167      0    167  100%
t3211-peel-ref.sh            PASS              8      0      8  100%
t3308-notes-merge.sh         PASS             19      0     19  100%
t3402-rebase-merge.sh        PASS             13      0     13  100%
t3412-rebase-root.sh         PASS             25      0     25  100%
t3421-rebase-topology-linear.sh PASS             63      1     64  98%
t3429-rebase-edit-todo.sh    PASS              7      0      7  100%
t3437-rebase-fixup-options.sh PASS             13      0     13  100%
t3502-cherry-pick-merge.sh   PASS             12      0     12  100%
t3510-cherry-pick-sequence.sh PASS             52      3     55  94%
t3650-replay-basics.sh       PASS             48      0     48  100%
t3900-i18n-commit.sh         PASS             38      0     38  100%
t3908-stash-in-worktree.sh   PASS              2      0      2  100%
t4004-diff-rename-symlink.sh PASS              4      0      4  100%
t4012-diff-binary.sh         PASS             13      0     13  100%
t4020-diff-external.sh       PASS             72      0     72  100%
t4029-diff-trailing-space.sh PASS              1      0      1  100%
t4037-diff-r-t-dirs.sh       PASS              2      0      2  100%
t4045-diff-relative.sh       PASS             38      1     39  97%
t4053-diff-no-index.sh       PASS             41      0     41  100%
t4061-diff-indent.sh         PASS             33      0     33  100%
t4069-remerge-diff.sh        PASS             16      0     16  100%
t4102-apply-rename.sh        PASS              5      0      5  100%
t4110-apply-scan.sh          PASS              1      0      1  100%
t4118-apply-empty-context.sh PASS              3      0      3  100%
t4126-apply-empty.sh         PASS              8      0      8  100%
t4134-apply-submodule.sh     PASS              2      0      2  100%
t4151-am-abort.sh            PASS             20      0     20  100%
t4205-log-pretty-formats.sh  PASS            123      2    125  98%
t4213-log-tabexpand.sh       PASS              9      0      9  100%
t4300-merge-tree.sh          PASS             22      0     22  100%
t5200-update-server-info.sh  PASS              8      0      8  100%
t5307-pack-missing-commit.sh PASS              5      0      5  100%
t5315-pack-objects-compression.sh PASS              9      0      9  100%
t5323-pack-redundant.sh      PASS             18      0     18  100%
t5331-pack-objects-stdin.sh  PASS             18      0     18  100%
t5402-post-merge-hook.sh     PASS              7      0      7  100%
t5410-receive-pack.sh        PASS              5      0      5  100%
t5506-remote-groups.sh       PASS              9      0      9  100%
t5515-fetch-merge-logic.sh   PASS             65      0     65  100%
t5523-push-upstream.sh       PASS             17      0     17  100%
t5531-deep-submodule-push.sh PASS             29      0     29  100%
t5543-atomic-push.sh         PASS             13      0     13  100%
t5554-noop-fetch-negotiator.sh PASS              1      0      1  100%
t5583-push-branches.sh       PASS              8      0      8  100%
t5607-clone-bundle.sh        PASS             16      0     16  100%
t5616-partial-clone.sh       PASS             47      0     47  100%
t5702-protocol-v2.sh         PASS             85      0     85  100%
t5801-remote-helpers.sh      PASS             34      1     35  97%
t5900-repo-selection.sh      PASS              8      0      8  100%
t6007-rev-list-cherry-pick-file.sh PASS             23      0     23  100%
t6016-rev-list-graph-simplify-history.sh PASS             12      0     12  100%
t6040-tracking-info.sh       PASS             44      0     44  100%
t6111-rev-list-treesame.sh   PASS             65      0     65  100%
t6132-pathspec-exclude.sh    PASS             31      0     31  100%
t6301-for-each-ref-errors.sh PASS              6      0      6  100%
t6406-merge-attr.sh          PASS             13      0     13  100%
t6415-merge-dir-to-symlink.sh PASS             23      1     24  95%
t6424-merge-unrelated-index-changes.sh PASS             19      0     19  100%
t6432-merge-recursive-space-options.sh PASS             11      0     11  100%
t6500-gc.sh                  PASS             35      0     35  100%
t7004-tag.sh                 PASS            231      0    231  100%
t7031-verify-tag-signed-ssh.sh PASS             14      0     14  100%
t7103-reset-bare.sh          PASS             13      0     13  100%
t7113-post-index-change-hook.sh PASS              4      0      4  100%
t7406-submodule-update.sh    PASS             71      0     71  100%
t7416-submodule-dash-url.sh  PASS             18      0     18  100%
t7424-submodule-mixed-ref-formats.sh PASS              7      0      7  100%
t7504-commit-msg-hook.sh     PASS             29      1     30  96%
t7512-status-help.sh         PASS             47      0     47  100%
t7520-ignored-hook-warning.sh PASS              5      0      5  100%
t7602-merge-octopus-many.sh  PASS              5      0      5  100%
t7610-mergetool.sh           PASS             31      0     31  100%
t7703-repack-geometric.sh    PASS             18      0     18  100%
t7815-grep-binary.sh         PASS             22      0     22  100%
t8005-blame-i18n.sh          PASS              5      0      5  100%
t8013-blame-ignore-revs.sh   PASS             19      0     19  100%
t9300-fast-import.sh         PASS            256      0    256  100%
t9351-fast-export-anonymize.sh PASS             17      0     17  100%
t0007-git-var.sh             PASS             27      0     27  100%
t0018-advice.sh              PASS              6      0      6  100%
t0026-eol-config.sh          PASS              6      0      6  100%
t0035-safe-bare-repository.sh PASS             13      0     13  100%
t0060-path-utils.sh          PASS            219      0    219  100%
t0080-unit-test-output.sh    PASS              1      0      1  100%
t0200-gettext-basic.sh       PASS             16      0     16  100%
t0213-trace2-ancestry.sh     PASS              5      0      5  100%
t0500-progress-display.sh    PASS             16      0     16  100%
t0614-reftable-fsck.sh       PASS              7      0      7  100%
hash-object                  PASS             40      0     40  100%
t1015-read-index-unmerged.sh PASS              6      0      6  100%
t1091-sparse-checkout-builtin.sh PASS             76      1     77  98%
t1305-config-include.sh      PASS             37      0     37  100%
t1400-update-ref.sh          PASS            315      0    315  100%
t1408-packed-refs.sh         PASS              3      0      3  100%
t1416-ref-transaction-hooks.sh PASS             10      0     10  100%
t1430-bad-ref-name.sh        PASS             40      2     42  95%
t1501-work-tree.sh           PASS             39      0     39  100%
t1509-root-work-tree.sh      SKIP              0      0      0  0%
t1600-index.sh               PASS              7      0      7  100%
t2002-checkout-cache-u.sh    PASS              3      0      3  100%
t2010-checkout-ambiguous.sh  PASS             10      0     10  100%
t2018-checkout-branch.sh     PASS             25      0     25  100%
t2026-checkout-pathspec-file.sh PASS             11      0     11  100%
t2080-parallel-checkout-basics.sh PASS             11      0     11  100%
t2105-update-index-gitfile.sh PASS              4      0      4  100%
t2204-add-ignored.sh         PASS             47      0     47  100%
t2404-worktree-config.sh     PASS             12      0     12  100%
t3002-ls-files-dashpath.sh   PASS              6      0      6  100%
t3010-ls-files-killed-modified.sh PASS              7      0      7  100%
t3070-wildmatch.sh           PASS           1861     40   1901  97%
t3201-branch-contains.sh     PASS             24      0     24  100%
t3300-funny-names.sh         PASS             21      0     21  100%
t3309-notes-merge-auto-resolve.sh PASS             31      0     31  100%
t3403-rebase-skip.sh         PASS             20      0     20  100%
t3413-rebase-hook.sh         PASS             15      0     15  100%
t3422-rebase-incompatible-options.sh PASS             52      0     52  100%
t3430-rebase-merges.sh       PASS             34      0     34  100%
t3438-rebase-broken-files.sh PASS              9      0      9  100%
t3503-cherry-pick-root.sh    PASS              6      0      6  100%
t3511-cherry-pick-x.sh       PASS             22      0     22  100%
t3700-add.sh                 PASS             58      0     58  100%
t3901-i18n-patch.sh          PASS             20      0     20  100%
t3909-stash-pathspec-file.sh PASS              5      0      5  100%
t4005-diff-rename-2.sh       PASS              4      0      4  100%
t4013-diff-various.sh        PASS            230      0    230  100%
t4022-diff-rewrite.sh        PASS             11      0     11  100%
t4030-diff-textconv.sh       PASS             19      0     19  100%
t4038-diff-combined.sh       PASS             25      1     26  96%
t4046-diff-unmerged.sh       PASS              8      0      8  100%
t4054-diff-bogus-tree.sh     PASS             14      0     14  100%
t4062-diff-pickaxe.sh        PASS              3      0      3  100%
t4070-diff-pairs.sh          PASS              7      0      7  100%
t4103-apply-binary.sh        PASS             24      0     24  100%
t4111-apply-subdir.sh        PASS             10      0     10  100%
t4119-apply-config.sh        PASS             11      0     11  100%
t4127-apply-same-fn.sh       PASS              7      0      7  100%
t4135-apply-weird-filenames.sh PASS             19      1     20  95%
t4152-am-subjects.sh         PASS             13      0     13  100%
t4206-log-follow-harder-copies.sh PASS              7      0      7  100%
t4214-log-graph-octopus.sh   PASS             17      0     17  100%
t4301-merge-tree-write-tree.sh PASS             44      0     44  100%
t5300-pack-object.sh         PASS             63      0     63  100%
t5308-pack-detect-duplicates.sh PASS              6      0      6  100%
t5316-pack-delta-depth.sh    PASS              5      0      5  100%
t5324-split-commit-graph.sh  PASS             42      0     42  100%
t5332-multi-pack-reuse.sh    PASS             14      0     14  100%
t5403-post-checkout-hook.sh  PASS             14      0     14  100%
t5411-proc-receive-hook.sh   PASS            354      0    354  100%
t5507-remote-environment.sh  PASS              5      0      5  100%
t5516-fetch-push.sh          PASS            128      0    128  100%
t5524-pull-msg.sh            PASS              3      0      3  100%
t5532-fetch-proxy.sh         PASS              5      0      5  100%
t5544-pack-objects-hook.sh   PASS              7      0      7  100%
t5565-push-multiple.sh       PASS              2      0      2  100%
t5600-clone-fail-cleanup.sh  PASS             14      0     14  100%
t5609-clone-branch.sh        PASS              7      0      7  100%
t5617-clone-submodules-remote.sh PASS              9      0      9  100%
t5703-upload-pack-ref-in-want.sh PASS             26      0     26  100%
t5802-connect-helper.sh      PASS              8      0      8  100%
t6000-rev-list-misc.sh       PASS             24      0     24  100%
t6008-rev-list-submodule.sh  PASS              2      0      2  100%
t6017-rev-list-stdin.sh      PASS             37      0     37  100%
t6041-bisect-submodule.sh    PASS             12      2     14  85%
t6112-rev-list-filters-objects.sh PASS             54      0     54  100%
t6133-pathspec-rev-dwim.sh   PASS              6      0      6  100%
t6302-for-each-ref-filter.sh PASS             62      0     62  100%
t6407-merge-binary.sh        PASS              3      0      3  100%
t6416-recursive-corner-cases.sh PASS             37      3     40  92%
t6425-merge-rename-delete.sh PASS              1      0      1  100%
t6433-merge-toplevel.sh      PASS             15      0     15  100%
t6501-freshen-objects.sh     PASS             42      0     42  100%
t7005-editor.sh              PASS             12      0     12  100%
t7060-wtstatus.sh            PASS             17      0     17  100%
t7104-reset-hard.sh          PASS              3      0      3  100%
t7201-co.sh                  PASS             49      0     49  100%
t7407-submodule-foreach.sh   PASS             23      0     23  100%
t7417-submodule-path-url.sh  PASS              5      0      5  100%
t7425-submodule-gitdir-path-extension.sh PASS             23      0     23  100%
t7505-prepare-commit-msg-hook.sh PASS             23      0     23  100%
t7513-interpret-trailers.sh  PASS             99      0     99  100%
t7521-ignored-mode.sh        PASS             12      0     12  100%
t7603-merge-reduce-heads.sh  PASS             13      0     13  100%
t7611-merge-abort.sh         PASS             19      0     19  100%
t7704-repack-cruft.sh        PASS             26      0     26  100%
t7816-grep-binary-pattern.sh PASS            145      0    145  100%
t8006-blame-textconv.sh      PASS             16      0     16  100%
t8014-blame-ignore-fuzzy.sh  PASS             16      0     16  100%
t9301-fast-import-notes.sh   PASS             17      0     17  100%
t9700-perl-git.sh            PASS              3      0      3  100%

ASSERTION SUMMARY: ok=32000 fail=367 total=32367 pass=98%
SCRIPT SUMMARY: 891 script(s): 880 passed, 10 skipped, 1 failed, 0 aborted, 0 timed out.
WAVE SUMMARY: 8 active wave(s), 1 wave(s) returned non-zero.

Full merged report written to: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-report.txt
Merged machine-readable summary: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-summary.csv
Pass-rate history (appended): /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-history.csv
Merged per-script timings: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-timings.csv
Merged exact TAP cells: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-cells.csv
Merged per-script classifications: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-details.csv
Run identity metadata: /Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/matrix-rerun-20260725-full/upstream-oracle-summary-metadata.tsv
===== ORACLE full matrix end 2026-07-25T02:45:37Z =====
===== SLEY full matrix start 2026-07-25T02:45:37Z candidate=fd46d208 =====
started wave 1: 112 script(s)
started wave 2: 112 script(s)
started wave 3: 112 script(s)
started wave 4: 111 script(s)
started wave 5: 111 script(s)
started wave 6: 111 script(s)
started wave 7: 111 script(s)
started wave 8: 111 script(s)
finished wave 1: status 1
finished wave 2: status 1
finished wave 3: status 1
finished wave 4: status 1
finished wave 5: status 1
finished wave 6: status 1
finished wave 7: status 1
finished wave 8: status 1

PER-COMMAND PASS RATE (assertions):
COMMAND                      RESULT           OK   FAIL  TOTAL  PASS%
t0000-basic.sh               FAIL             91      1     92  98%
t0008-ignores.sh             PASS            398      0    398  100%
t0019-json-writer.sh         PASS             16      0     16  100%
t0027-auto-crlf.sh           PASS           2600      0   2600  100%
t0040-parse-options.sh       PASS             94      0     94  100%
t0061-run-command.sh         PASS             24      0     24  100%
t0081-find-pack.sh           PASS              4      0      4  100%
t0201-gettext-fallbacks.sh   PASS              8      0      8  100%
t0300-credentials.sh         PASS             56      0     56  100%
t0600-reffiles-backend.sh    PASS             33      0     33  100%
t1000-read-tree-m-3way.sh    PASS             83      0     83  100%
t1008-read-tree-overlay.sh   PASS              2      0      2  100%
t1016-compatObjectFormat.sh  SKIP              0      0      0  0%
t1092-sparse-checkout-compatibility.sh FAIL            110      1    111  99%
t1306-xdg-files.sh           PASS             21      0     21  100%
symbolic-ref                 PASS             25      0     25  100%
t1409-avoid-packing-refs.sh  PASS             11      0     11  100%
t1417-reflog-updateref.sh    PASS             21      0     21  100%
t1450-fsck.sh                PASS             96      0     96  100%
t1502-rev-parse-parseopt.sh  PASS             37      0     37  100%
t1510-repo-setup.sh          PASS            109      0    109  100%
t1601-index-bogus.sh         FAIL              2      2      4  50%
t2003-checkout-cache-mkdir.sh PASS             10      0     10  100%
t2011-checkout-invalid-head.sh PASS             10      0     10  100%
t2019-checkout-ambiguous-ref.sh FAIL              7      2      9  77%
t2027-checkout-track.sh      FAIL              3      2      5  60%
t2081-parallel-checkout-collisions.sh FAIL              1      5      6  16%
t2106-update-index-assume-unchanged.sh PASS              2      0      2  100%
t2205-add-worktree-config.sh PASS             13      0     13  100%
t2405-worktree-submodule.sh  FAIL              4      7     11  36%
t3003-ls-files-exclude.sh    PASS              7      0      7  100%
t3011-common-prefixes-and-directory-traversal.sh FAIL             21      0     21  100%
t3100-ls-tree-restrict.sh    PASS             14      0     14  100%
t3202-show-branch.sh         FAIL             16     11     27  59%
t3301-notes.sh               PASS            153      0    153  100%
t3310-notes-merge-manual-resolve.sh PASS             22      0     22  100%
t3404-rebase-interactive.sh  PASS            133      0    133  100%
t3415-rebase-autosquash.sh   FAIL             24      4     28  85%
t3423-rebase-reword.sh       PASS              3      0      3  100%
t3431-rebase-fork-point.sh   FAIL             22      4     26  84%
t3440-rebase-trailer.sh      FAIL              1      9     10  10%
t3504-cherry-pick-rerere.sh  FAIL              4      5      9  44%
t3512-cherry-pick-submodule.sh PASS             13      2     15  86%
t3701-add-interactive.sh     PASS            130      0    130  100%
t3902-quoted.sh              FAIL              8      5     13  61%
t3910-mac-os-precompose.sh   PASS             28      1     29  96%
t4006-diff-mode.sh           PASS              7      0      7  100%
t4014-format-patch.sh        FAIL            226      0    226  100%
t4023-diff-rename-typechange.sh FAIL              1      3      4  25%
t4031-diff-rewrite-binary.sh FAIL              3      5      8  37%
t4039-diff-assume-unchanged.sh FAIL              1      3      4  25%
t4047-diff-dirstat.sh        PASS             41      0     41  100%
t4055-diff-context.sh        PASS             11      0     11  100%
t4063-diff-blobs.sh          PASS             18      0     18  100%
