label,script,command,result,elapsed_ms,ok,notok,total,plan_total
full-sley-6d144c6c-wave-3,t0029-core-unsetenvvars.sh,t0029-core-unsetenvvars.sh,SKIP,250,0,0,0,0
full-sley-6d144c6c-wave-3,t0050-filesystem.sh,t0050-filesystem.sh,FAIL,851,7,6,13,13
full-sley-6d144c6c-wave-3,t0066-dir-iterator.sh,t0066-dir-iterator.sh,PASS,522,10,0,10,10
full-sley-6d144c6c-wave-3,t0091-bugreport.sh,t0091-bugreport.sh,FAIL,486,9,4,13,13
full-sley-6d144c6c-wave-3,t0203-gettext-setlocale-sanity.sh,t0203-gettext-setlocale-sanity.sh,PASS,415,2,0,2,2
full-sley-6d144c6c-wave-3,t0302-credential-store.sh,t0302-credential-store.sh,FAIL,4554,59,6,65,65
full-sley-6d144c6c-wave-3,t0602-reffiles-fsck.sh,t0602-reffiles-fsck.sh,PASS,5966,25,0,25,25
full-sley-6d144c6c-wave-3,t1002-read-tree-m-u-2way.sh,t1002-read-tree-m-u-2way.sh,PASS,4192,22,0,22,22
full-sley-6d144c6c-wave-3,t1010-mktree.sh,t1010-mktree.sh,FAIL,718,6,2,8,8
full-sley-6d144c6c-wave-3,t1022-read-tree-partial-clone.sh,t1022-read-tree-partial-clone.sh,FAIL,436,0,1,1,1
full-sley-6d144c6c-wave-3,t1300-config.sh,config,PASS,14066,516,0,516,516
full-sley-6d144c6c-wave-3,t1308-config-set.sh,t1308-config-set.sh,PASS,1229,39,0,39,39
full-sley-6d144c6c-wave-3,t1403-show-ref.sh,t1403-show-ref.sh,FAIL,1224,10,2,12,12
full-sley-6d144c6c-wave-3,t1411-reflog-show.sh,t1411-reflog-show.sh,FAIL,812,12,5,17,17
full-sley-6d144c6c-wave-3,t1419-exclude-refs.sh,t1419-exclude-refs.sh,PASS,790,13,0,13,13
full-sley-6d144c6c-wave-3,t1460-refs-migrate.sh,t1460-refs-migrate.sh,PASS,15786,37,0,37,37
full-sley-6d144c6c-wave-3,t1504-ceiling-dirs.sh,t1504-ceiling-dirs.sh,PASS,758,44,0,44,44
full-sley-6d144c6c-wave-3,t1512-rev-parse-disambiguation.sh,t1512-rev-parse-disambiguation.sh,PASS,1973,35,3,38,38
full-sley-6d144c6c-wave-3,t1701-racy-split-index.sh,t1701-racy-split-index.sh,PASS,21596,31,0,31,31
full-sley-6d144c6c-wave-3,t2005-checkout-index-symlinks.sh,t2005-checkout-index-symlinks.sh,FAIL,272,1,2,3,3
full-sley-6d144c6c-wave-3,t2013-checkout-submodule.sh,t2013-checkout-submodule.sh,PASS,41345,64,10,74,74
full-sley-6d144c6c-wave-3,t2021-checkout-overwrite.sh,t2021-checkout-overwrite.sh,FAIL,835,4,5,9,9
full-sley-6d144c6c-wave-3,t2050-git-dir-relative.sh,t2050-git-dir-relative.sh,PASS,580,4,0,4,4
full-sley-6d144c6c-wave-3,t2100-update-cache-badpath.sh,t2100-update-cache-badpath.sh,FAIL,357,1,4,5,5
full-sley-6d144c6c-wave-3,t2108-update-index-refresh-racy.sh,t2108-update-index-refresh-racy.sh,PASS,934,6,0,6,6
full-sley-6d144c6c-wave-3,t2300-cd-to-toplevel.sh,t2300-cd-to-toplevel.sh,FAIL,346,0,5,5,5
full-sley-6d144c6c-wave-3,t2407-worktree-heads.sh,t2407-worktree-heads.sh,PASS,2905,12,0,12,12
full-sley-6d144c6c-wave-3,t3005-ls-files-relative.sh,t3005-ls-files-relative.sh,PASS,373,4,0,4,4
full-sley-6d144c6c-wave-3,t3013-ls-files-format.sh,t3013-ls-files-format.sh,PASS,668,20,0,20,20
full-sley-6d144c6c-wave-3,t3102-ls-tree-wildcards.sh,t3102-ls-tree-wildcards.sh,PASS,393,3,1,4,4
full-sley-6d144c6c-wave-3,t3204-branch-name-interpretation.sh,t3204-branch-name-interpretation.sh,PASS,1498,16,0,16,16
full-sley-6d144c6c-wave-3,t3303-notes-subtrees.sh,t3303-notes-subtrees.sh,PASS,14680,23,0,23,23
full-sley-6d144c6c-wave-3,t3320-notes-merge-worktrees.sh,t3320-notes-merge-worktrees.sh,PASS,644,9,0,9,9
full-sley-6d144c6c-wave-3,t3406-rebase-message.sh,t3406-rebase-message.sh,PASS,5944,32,0,32,32
full-sley-6d144c6c-wave-3,t3417-rebase-whitespace-fix.sh,t3417-rebase-whitespace-fix.sh,FAIL,789,0,4,4,4
full-sley-6d144c6c-wave-3,t3425-rebase-topology-merges.sh,t3425-rebase-topology-merges.sh,PASS,3041,13,0,13,13
full-sley-6d144c6c-wave-3,t3433-rebase-across-mode-change.sh,t3433-rebase-across-mode-change.sh,PASS,2952,4,0,4,4
full-sley-6d144c6c-wave-3,t3451-history-reword.sh,t3451-history-reword.sh,PASS,7465,14,0,14,14
full-sley-6d144c6c-wave-3,t3506-cherry-pick-ff.sh,t3506-cherry-pick-ff.sh,PASS,1435,11,0,11,11
full-sley-6d144c6c-wave-3,t3514-cherry-pick-revert-gpg.sh,t3514-cherry-pick-revert-gpg.sh,SKIP,309,0,0,0,0
full-sley-6d144c6c-wave-3,t3703-add-magic-pathspec.sh,t3703-add-magic-pathspec.sh,FAIL,386,4,2,6,6
full-sley-6d144c6c-wave-3,t3904-stash-patch.sh,t3904-stash-patch.sh,FAIL,1323,4,6,10,10
full-sley-6d144c6c-wave-3,t4000-diff-format.sh,t4000-diff-format.sh,FAIL,1386,35,6,41,41
full-sley-6d144c6c-wave-3,t4008-diff-break-rewrite.sh,t4008-diff-break-rewrite.sh,FAIL,814,10,4,14,14
full-sley-6d144c6c-wave-3,t4016-diff-quote.sh,t4016-diff-quote.sh,PASS,446,5,0,5,5
full-sley-6d144c6c-wave-3,t4025-hunk-header.sh,t4025-hunk-header.sh,PASS,360,2,0,2,2
full-sley-6d144c6c-wave-3,t4033-diff-patience.sh,t4033-diff-patience.sh,FAIL,757,9,2,11,11
full-sley-6d144c6c-wave-3,t4041-diff-submodule-option.sh,t4041-diff-submodule-option.sh,PASS,2590,47,0,47,47
full-sley-6d144c6c-wave-3,t4049-diff-stat-count.sh,t4049-diff-stat-count.sh,PASS,526,4,0,4,4
full-sley-6d144c6c-wave-3,t4057-diff-combined-paths.sh,t4057-diff-combined-paths.sh,PASS,1305,4,0,4,4
full-sley-6d144c6c-wave-3,t4065-diff-anchored.sh,t4065-diff-anchored.sh,PASS,534,7,0,7,7
full-sley-6d144c6c-wave-3,t4073-diff-stat-name-width.sh,t4073-diff-stat-name-width.sh,PASS,538,6,0,6,6
full-sley-6d144c6c-wave-3,t4106-apply-stdin.sh,t4106-apply-stdin.sh,FAIL,296,1,2,3,3
full-sley-6d144c6c-wave-3,t4114-apply-typechange.sh,t4114-apply-typechange.sh,PASS,1316,12,0,12,12
full-sley-6d144c6c-wave-3,t4122-apply-symlink-inside.sh,t4122-apply-symlink-inside.sh,FAIL,1185,6,1,7,7
full-sley-6d144c6c-wave-3,t4130-apply-criss-cross-rename.sh,t4130-apply-criss-cross-rename.sh,FAIL,443,5,2,7,7
full-sley-6d144c6c-wave-3,t4138-apply-ws-expansion.sh,t4138-apply-ws-expansion.sh,PASS,526,5,0,5,5
full-sley-6d144c6c-wave-3,t4201-shortlog.sh,t4201-shortlog.sh,PASS,1562,32,0,32,32
full-sley-6d144c6c-wave-3,t4209-log-pickaxe.sh,t4209-log-pickaxe.sh,FAIL,1876,45,3,48,48
full-sley-6d144c6c-wave-3,t4217-log-limit.sh,t4217-log-limit.sh,FAIL,418,1,2,3,3
full-sley-6d144c6c-wave-3,t5002-archive-attr-pattern.sh,t5002-archive-attr-pattern.sh,PASS,827,19,0,19,19
full-sley-6d144c6c-wave-3,t5303-pack-corruption-resilience.sh,t5303-pack-corruption-resilience.sh,PASS,2977,36,0,36,36
full-sley-6d144c6c-wave-3,t5311-pack-bitmaps-shallow.sh,t5311-pack-bitmaps-shallow.sh,PASS,960,6,0,6,6
full-sley-6d144c6c-wave-3,t5319-multi-pack-index.sh,t5319-multi-pack-index.sh,PASS,14441,98,0,98,98
full-sley-6d144c6c-wave-3,t5327-multi-pack-bitmaps-rev.sh,t5327-multi-pack-bitmaps-rev.sh,PASS,23309,314,0,314,314
full-sley-6d144c6c-wave-3,t5335-compact-multi-pack-index.sh,t5335-compact-multi-pack-index.sh,FAIL,4590,10,4,14,14
full-sley-6d144c6c-wave-3,t5406-remote-rejects.sh,t5406-remote-rejects.sh,PASS,486,3,0,3,3
full-sley-6d144c6c-wave-3,t5502-quickfetch.sh,t5502-quickfetch.sh,FAIL,557,2,5,7,7
full-sley-6d144c6c-wave-3,t5511-refspec.sh,t5511-refspec.sh,PASS,1820,47,0,47,47
full-sley-6d144c6c-wave-3,t5519-push-alternates.sh,t5519-push-alternates.sh,PASS,1318,8,0,8,8
full-sley-6d144c6c-wave-3,t5527-fetch-odd-refs.sh,t5527-fetch-odd-refs.sh,PASS,756,5,0,5,5
full-sley-6d144c6c-wave-3,t5535-fetch-push-symref.sh,t5535-fetch-push-symref.sh,PASS,1215,3,0,3,3
full-sley-6d144c6c-wave-3,t5547-push-quarantine.sh,t5547-push-quarantine.sh,PASS,1383,6,0,6,6
full-sley-6d144c6c-wave-3,t5573-pull-verify-signatures.sh,t5573-pull-verify-signatures.sh,PASS,342,16,0,16,16
full-sley-6d144c6c-wave-3,t5603-clone-dirname.sh,t5603-clone-dirname.sh,PASS,3003,47,0,47,47
full-sley-6d144c6c-wave-3,t5612-clone-refspec.sh,t5612-clone-refspec.sh,PASS,3107,13,0,13,13
full-sley-6d144c6c-wave-3,t5620-backfill.sh,t5620-backfill.sh,PASS,8564,26,0,26,26
full-sley-6d144c6c-wave-3,t5710-promisor-remote-capability.sh,t5710-promisor-remote-capability.sh,PASS,5799,24,0,24,24
full-sley-6d144c6c-wave-3,t5812-proto-disable-http.sh,t5812-proto-disable-http.sh,PASS,2411,29,0,29,29
full-sley-6d144c6c-wave-3,t6003-rev-list-topo-order.sh,t6003-rev-list-topo-order.sh,PASS,3878,36,0,36,36
full-sley-6d144c6c-wave-3,t6011-rev-list-with-bad-commit.sh,t6011-rev-list-with-bad-commit.sh,FAIL,562,3,3,6,6
full-sley-6d144c6c-wave-3,t6020-bundle-misc.sh,t6020-bundle-misc.sh,FAIL,5411,27,10,37,37
full-sley-6d144c6c-wave-3,t6100-rev-list-in-order.sh,t6100-rev-list-in-order.sh,PASS,926,3,0,3,3
full-sley-6d144c6c-wave-3,t6115-rev-list-du.sh,t6115-rev-list-du.sh,PASS,1544,17,0,17,17
full-sley-6d144c6c-wave-3,t6136-pathspec-in-bare.sh,t6136-pathspec-in-bare.sh,FAIL,604,1,2,3,3
full-sley-6d144c6c-wave-3,t6402-merge-rename.sh,t6402-merge-rename.sh,PASS,11108,46,0,46,46
full-sley-6d144c6c-wave-3,t6411-merge-filemode.sh,t6411-merge-filemode.sh,FAIL,1560,17,2,19,19
full-sley-6d144c6c-wave-3,t6419-merge-ignorecase.sh,t6419-merge-ignorecase.sh,FAIL,831,0,2,2,2
full-sley-6d144c6c-wave-3,t6428-merge-conflicts-sparse.sh,t6428-merge-conflicts-sparse.sh,FAIL,977,1,1,2,2
full-sley-6d144c6c-wave-3,t6436-merge-overwrite.sh,t6436-merge-overwrite.sh,FAIL,1927,12,6,18,18
full-sley-6d144c6c-wave-3,t6700-tree-depth.sh,t6700-tree-depth.sh,FAIL,691,2,8,10,10
full-sley-6d144c6c-wave-3,t7010-setup.sh,t7010-setup.sh,PASS,925,16,0,16,16
full-sley-6d144c6c-wave-3,t7063-status-untracked-cache.sh,t7063-status-untracked-cache.sh,PASS,8626,58,0,58,58
full-sley-6d144c6c-wave-3,t7107-reset-pathspec-file.sh,t7107-reset-pathspec-file.sh,FAIL,878,1,10,11,11
full-sley-6d144c6c-wave-3,t7400-submodule-basic.sh,t7400-submodule-basic.sh,FAIL,16547,116,8,124,124
full-sley-6d144c6c-wave-3,t7411-submodule-config.sh,t7411-submodule-config.sh,PASS,1494,20,0,20,20
full-sley-6d144c6c-wave-3,t7420-submodule-set-url.sh,t7420-submodule-set-url.sh,PASS,951,3,0,3,3
full-sley-6d144c6c-wave-3,t7500-commit-template-squash-signoff.sh,t7500-commit-template-squash-signoff.sh,PASS,6170,57,0,57,57
full-sley-6d144c6c-wave-3,t7508-status.sh,t7508-status.sh,FAIL,5798,119,7,126,126
full-sley-6d144c6c-wave-3,t7516-commit-races.sh,t7516-commit-races.sh,FAIL,1454,0,2,2,2
full-sley-6d144c6c-wave-3,t7526-commit-pathspec-file.sh,t7526-commit-pathspec-file.sh,PASS,923,11,0,11,11
full-sley-6d144c6c-wave-3,t7606-merge-custom.sh,t7606-merge-custom.sh,FAIL,626,2,2,4,4
full-sley-6d144c6c-wave-3,t7615-diff-algo-with-mergy-operations.sh,t7615-diff-algo-with-mergy-operations.sh,FAIL,778,3,4,7,7
full-sley-6d144c6c-wave-3,t7811-grep-open.sh,t7811-grep-open.sh,PASS,977,10,0,10,10
full-sley-6d144c6c-wave-3,t8001-annotate.sh,t8001-annotate.sh,PASS,6146,117,0,117,117
full-sley-6d144c6c-wave-3,t8009-blame-vs-topicbranches.sh,t8009-blame-vs-topicbranches.sh,FAIL,790,1,1,2,2
full-sley-6d144c6c-wave-3,t9002-column.sh,t9002-column.sh,PASS,442,16,0,16,16
full-sley-6d144c6c-wave-3,t9304-fast-import-marks.sh,t9304-fast-import-marks.sh,FAIL,759,7,1,8,8
full-sley-6d144c6c-wave-3,t9903-bash-prompt.sh,t9903-bash-prompt.sh,FAIL,3614,54,13,67,67
full-sley-6d144c6c-wave-4,t0003-attributes.sh,t0003-attributes.sh,PASS,3387,55,0,55,55
full-sley-6d144c6c-wave-4,t0012-help.sh,t0012-help.sh,PASS,2446,181,0,181,181
full-sley-6d144c6c-wave-4,t0022-crlf-rename.sh,t0022-crlf-rename.sh,PASS,322,2,0,2,2
full-sley-6d144c6c-wave-4,t0030-stripspace.sh,t0030-stripspace.sh,PASS,1399,30,0,30,30
full-sley-6d144c6c-wave-4,t0051-windows-named-pipe.sh,t0051-windows-named-pipe.sh,SKIP,250,0,0,0,0
full-sley-6d144c6c-wave-4,t0067-parse_pathspec_file.sh,t0067-parse_pathspec_file.sh,PASS,368,8,0,8,8
full-sley-6d144c6c-wave-4,t0092-diagnose.sh,t0092-diagnose.sh,PASS,395,4,0,4,4
full-sley-6d144c6c-wave-4,t0204-gettext-reencode-sanity.sh,t0204-gettext-reencode-sanity.sh,PASS,423,8,0,8,8
full-sley-6d144c6c-wave-4,t0303-credential-external.sh,t0303-credential-external.sh,PASS,2989,23,0,23,23
full-sley-6d144c6c-wave-4,t0610-reftable-basics.sh,t0610-reftable-basics.sh,PASS,15426,91,0,91,91
full-sley-6d144c6c-wave-4,t1003-read-tree-prefix.sh,t1003-read-tree-prefix.sh,PASS,464,3,0,3,3
full-sley-6d144c6c-wave-4,t1011-read-tree-sparse-checkout.sh,t1011-read-tree-sparse-checkout.sh,PASS,2450,23,0,23,23
full-sley-6d144c6c-wave-4,t1050-large.sh,t1050-large.sh,PASS,2068,29,0,29,29
full-sley-6d144c6c-wave-4,t1301-shared-repo.sh,t1301-shared-repo.sh,PASS,1639,22,0,22,22
full-sley-6d144c6c-wave-4,t1309-early-config.sh,t1309-early-config.sh,PASS,1030,8,2,10,10
full-sley-6d144c6c-wave-4,t1404-update-ref-errors.sh,t1404-update-ref-errors.sh,FAIL,2547,28,10,38,38
full-sley-6d144c6c-wave-4,t1412-reflog-loop.sh,t1412-reflog-loop.sh,PASS,678,3,0,3,3
full-sley-6d144c6c-wave-4,t1420-lost-found.sh,t1420-lost-found.sh,PASS,474,2,0,2,2
full-sley-6d144c6c-wave-4,t1461-refs-list.sh,t1461-refs-list.sh,PASS,10512,428,0,428,428
full-sley-6d144c6c-wave-4,t1505-rev-parse-last.sh,t1505-rev-parse-last.sh,PASS,593,7,0,7,7
full-sley-6d144c6c-wave-4,t1513-rev-parse-prefix.sh,t1513-rev-parse-prefix.sh,PASS,563,11,0,11,11
full-sley-6d144c6c-wave-4,t1800-hook.sh,t1800-hook.sh,PASS,42053,92,0,92,92
full-sley-6d144c6c-wave-4,t2006-checkout-index-basic.sh,t2006-checkout-index-basic.sh,FAIL,730,7,2,9,9
full-sley-6d144c6c-wave-4,t2014-checkout-switch.sh,t2014-checkout-switch.sh,PASS,395,4,0,4,4
full-sley-6d144c6c-wave-4,t2022-checkout-paths.sh,t2022-checkout-paths.sh,FAIL,775,4,1,5,5
full-sley-6d144c6c-wave-4,t2060-switch.sh,t2060-switch.sh,FAIL,2142,10,6,16,16
full-sley-6d144c6c-wave-4,t2101-update-index-reupdate.sh,t2101-update-index-reupdate.sh,PASS,690,7,0,7,7
full-sley-6d144c6c-wave-4,t2200-add-update.sh,t2200-add-update.sh,PASS,1329,20,0,20,20
full-sley-6d144c6c-wave-4,t2400-worktree-add.sh,t2400-worktree-add.sh,PASS,31284,232,0,232,232
full-sley-6d144c6c-wave-4,t2500-untracked-overwriting.sh,t2500-untracked-overwriting.sh,FAIL,3233,4,6,10,10
full-sley-6d144c6c-wave-4,t3006-ls-files-long.sh,t3006-ls-files-long.sh,PASS,315,3,0,3,3
full-sley-6d144c6c-wave-4,t3020-ls-files-error-unmatch.sh,t3020-ls-files-error-unmatch.sh,PASS,342,3,0,3,3
full-sley-6d144c6c-wave-4,t3103-ls-tree-misc.sh,ls-tree,PASS,399,10,0,10,10
full-sley-6d144c6c-wave-4,t3205-branch-color.sh,t3205-branch-color.sh,PASS,418,4,0,4,4
full-sley-6d144c6c-wave-4,t3304-notes-mixed.sh,t3304-notes-mixed.sh,PASS,579,6,0,6,6
full-sley-6d144c6c-wave-4,t3321-notes-stripspace.sh,t3321-notes-stripspace.sh,PASS,2255,27,0,27,27
full-sley-6d144c6c-wave-4,t3407-rebase-abort.sh,t3407-rebase-abort.sh,PASS,2850,17,0,17,17
full-sley-6d144c6c-wave-4,t3418-rebase-continue.sh,t3418-rebase-continue.sh,PASS,7520,30,0,30,30
full-sley-6d144c6c-wave-4,t3426-rebase-submodule.sh,t3426-rebase-submodule.sh,FAIL,27602,23,6,29,29
full-sley-6d144c6c-wave-4,t3434-rebase-i18n.sh,t3434-rebase-i18n.sh,PASS,2063,6,0,6,6
full-sley-6d144c6c-wave-4,t3452-history-split.sh,t3452-history-split.sh,PASS,10201,25,0,25,25
full-sley-6d144c6c-wave-4,t3507-cherry-pick-conflict.sh,t3507-cherry-pick-conflict.sh,PASS,4968,44,0,44,44
full-sley-6d144c6c-wave-4,t3600-rm.sh,t3600-rm.sh,PASS,8941,81,1,82,82
full-sley-6d144c6c-wave-4,t3704-add-pathspec-file.sh,t3704-add-pathspec-file.sh,PASS,873,11,0,11,11
full-sley-6d144c6c-wave-4,t3905-stash-include-untracked.sh,t3905-stash-include-untracked.sh,PASS,1867,34,0,34,34
full-sley-6d144c6c-wave-4,t4001-diff-rename.sh,t4001-diff-rename.sh,PASS,1957,23,0,23,23
full-sley-6d144c6c-wave-4,t4009-diff-rename-4.sh,t4009-diff-rename-4.sh,PASS,443,7,0,7,7
full-sley-6d144c6c-wave-4,t4017-diff-retval.sh,t4017-diff-retval.sh,PASS,1480,38,0,38,38
full-sley-6d144c6c-wave-4,t4026-color.sh,t4026-color.sh,PASS,565,34,0,34,34
full-sley-6d144c6c-wave-4,t4034-diff-words.sh,t4034-diff-words.sh,PASS,4391,66,0,66,66
full-sley-6d144c6c-wave-4,t4042-diff-textconv-caching.sh,t4042-diff-textconv-caching.sh,FAIL,1149,5,3,8,8
full-sley-6d144c6c-wave-4,t4050-diff-histogram.sh,t4050-diff-histogram.sh,FAIL,713,8,2,10,10
full-sley-6d144c6c-wave-4,t4058-diff-duplicates.sh,t4058-diff-duplicates.sh,FAIL,957,16,0,16,16
full-sley-6d144c6c-wave-4,t4066-diff-emit-delay.sh,t4066-diff-emit-delay.sh,PASS,630,2,0,2,2
full-sley-6d144c6c-wave-4,t4074-diff-shifted-matched-group.sh,t4074-diff-shifted-matched-group.sh,PASS,523,4,0,4,4
full-sley-6d144c6c-wave-4,t4107-apply-ignore-whitespace.sh,t4107-apply-ignore-whitespace.sh,FAIL,416,9,2,11,11
full-sley-6d144c6c-wave-4,t4115-apply-symlink.sh,t4115-apply-symlink.sh,FAIL,822,7,1,8,8
full-sley-6d144c6c-wave-4,t4123-apply-shrink.sh,t4123-apply-shrink.sh,PASS,333,2,0,2,2
full-sley-6d144c6c-wave-4,t4131-apply-fake-ancestor.sh,t4131-apply-fake-ancestor.sh,PASS,683,3,0,3,3
full-sley-6d144c6c-wave-4,t4139-apply-escape.sh,t4139-apply-escape.sh,PASS,530,12,0,12,12
full-sley-6d144c6c-wave-4,t4202-log.sh,t4202-log.sh,PASS,9940,155,0,155,155
full-sley-6d144c6c-wave-4,t4210-log-i18n.sh,t4210-log-i18n.sh,PASS,691,17,0,17,17
full-sley-6d144c6c-wave-4,t4252-am-options.sh,t4252-am-options.sh,PASS,860,8,0,8,8
full-sley-6d144c6c-wave-4,t5003-archive-zip.sh,t5003-archive-zip.sh,FAIL,3404,80,2,82,82
full-sley-6d144c6c-wave-4,t5304-prune.sh,t5304-prune.sh,PASS,2879,32,0,32,32
full-sley-6d144c6c-wave-4,t5312-prune-corruption.sh,t5312-prune-corruption.sh,FAIL,763,7,4,11,11
full-sley-6d144c6c-wave-4,t5320-delta-islands.sh,t5320-delta-islands.sh,FAIL,721,4,11,15,15
full-sley-6d144c6c-wave-4,t5328-commit-graph-64bit-time.sh,t5328-commit-graph-64bit-time.sh,PASS,2063,7,0,7,7
full-sley-6d144c6c-wave-4,t5351-unpack-large-objects.sh,t5351-unpack-large-objects.sh,FAIL,1331,4,3,7,7
full-sley-6d144c6c-wave-4,t5407-post-rewrite-hook.sh,t5407-post-rewrite-hook.sh,PASS,4691,17,0,17,17
full-sley-6d144c6c-wave-4,t5503-tagfollow.sh,t5503-tagfollow.sh,FAIL,1132,7,5,12,12
full-sley-6d144c6c-wave-4,t5512-ls-remote.sh,t5512-ls-remote.sh,PASS,2154,40,0,40,40
full-sley-6d144c6c-wave-4,t5520-pull.sh,t5520-pull.sh,PASS,15204,80,0,80,80
full-sley-6d144c6c-wave-4,t5528-push-default.sh,t5528-push-default.sh,PASS,5788,31,1,32,32
full-sley-6d144c6c-wave-4,t5536-fetch-conflicts.sh,t5536-fetch-conflicts.sh,FAIL,746,4,3,7,7
full-sley-6d144c6c-wave-4,t5548-push-porcelain.sh,t5548-push-porcelain.sh,FAIL,4366,21,4,25,25
full-sley-6d144c6c-wave-4,t5574-fetch-output.sh,t5574-fetch-output.sh,PASS,5038,14,0,14,14
full-sley-6d144c6c-wave-4,t5604-clone-reference.sh,t5604-clone-reference.sh,FAIL,6288,31,4,35,35
full-sley-6d144c6c-wave-4,t5613-info-alternate.sh,t5613-info-alternate.sh,FAIL,1751,10,3,13,13
full-sley-6d144c6c-wave-4,t5621-clone-revision.sh,t5621-clone-revision.sh,PASS,1395,12,0,12,12
full-sley-6d144c6c-wave-4,t5730-protocol-v2-bundle-uri-file.sh,t5730-protocol-v2-bundle-uri-file.sh,FAIL,907,6,2,8,8
full-sley-6d144c6c-wave-4,t5813-proto-disable-ssh.sh,t5813-proto-disable-ssh.sh,PASS,4869,81,0,81,81
full-sley-6d144c6c-wave-4,t6004-rev-list-path-optim.sh,t6004-rev-list-path-optim.sh,PASS,1078,7,0,7,7
full-sley-6d144c6c-wave-4,t6012-rev-list-simplify.sh,t6012-rev-list-simplify.sh,PASS,5045,42,0,42,42
full-sley-6d144c6c-wave-4,t6021-rev-list-exclude-hidden.sh,t6021-rev-list-exclude-hidden.sh,FAIL,1625,55,7,62,62
full-sley-6d144c6c-wave-4,t6101-rev-parse-parents.sh,t6101-rev-parse-parents.sh,PASS,3977,38,0,38,38
full-sley-6d144c6c-wave-4,t6120-describe.sh,t6120-describe.sh,PASS,10510,131,2,133,133
full-sley-6d144c6c-wave-4,t6137-pathspec-wildcards-literal.sh,t6137-pathspec-wildcards-literal.sh,PASS,2600,25,0,25,25
full-sley-6d144c6c-wave-4,t6403-merge-file.sh,t6403-merge-file.sh,PASS,1129,37,2,39,39
full-sley-6d144c6c-wave-4,t6412-merge-large-rename.sh,t6412-merge-large-rename.sh,PASS,4348,10,0,10,10
full-sley-6d144c6c-wave-4,t6421-merge-partial-clone.sh,t6421-merge-partial-clone.sh,FAIL,1295,0,3,3,3
full-sley-6d144c6c-wave-4,t6429-merge-sequence-rename-caching.sh,t6429-merge-sequence-rename-caching.sh,FAIL,5196,4,8,12,12
full-sley-6d144c6c-wave-4,t6437-submodule-merge.sh,t6437-submodule-merge.sh,FAIL,4798,22,0,22,22
full-sley-6d144c6c-wave-4,t7001-mv.sh,t7001-mv.sh,PASS,5068,54,0,54,54
full-sley-6d144c6c-wave-4,t7011-skip-worktree-reading.sh,t7011-skip-worktree-reading.sh,PASS,927,15,0,15,15
full-sley-6d144c6c-wave-4,t7064-wtstatus-pv2.sh,t7064-wtstatus-pv2.sh,PASS,3034,28,0,28,28
full-sley-6d144c6c-wave-4,t7110-reset-merge.sh,t7110-reset-merge.sh,PASS,1986,21,0,21,21
full-sley-6d144c6c-wave-4,t7401-submodule-summary.sh,t7401-submodule-summary.sh,PASS,1571,25,0,25,25
full-sley-6d144c6c-wave-4,t7412-submodule-absorbgitdirs.sh,t7412-submodule-absorbgitdirs.sh,PASS,2234,12,0,12,12
full-sley-6d144c6c-wave-4,t7421-submodule-summary-add.sh,t7421-submodule-summary-add.sh,PASS,863,5,0,5,5
full-sley-6d144c6c-wave-4,t7501-commit-basic-functionality.sh,t7501-commit-basic-functionality.sh,PASS,5106,77,0,77,77
full-sley-6d144c6c-wave-4,t7509-commit-authorship.sh,t7509-commit-authorship.sh,PASS,1019,12,0,12,12
full-sley-6d144c6c-wave-4,t7517-per-repo-email.sh,t7517-per-repo-email.sh,PASS,1367,16,0,16,16
full-sley-6d144c6c-wave-4,t7528-signed-commit-ssh.sh,t7528-signed-commit-ssh.sh,FAIL,4954,27,2,29,29
full-sley-6d144c6c-wave-4,t7607-merge-state.sh,t7607-merge-state.sh,PASS,431,1,0,1,1
full-sley-6d144c6c-wave-4,t7700-repack.sh,t7700-repack.sh,PASS,5899,47,0,47,47
full-sley-6d144c6c-wave-4,t7812-grep-icase-non-ascii.sh,t7812-grep-icase-non-ascii.sh,PASS,713,18,0,18,18
full-sley-6d144c6c-wave-4,t8002-blame.sh,t8002-blame.sh,PASS,5545,135,0,135,135
full-sley-6d144c6c-wave-4,t8010-cat-file-filters.sh,t8010-cat-file-filters.sh,PASS,439,9,0,9,9
full-sley-6d144c6c-wave-4,t9003-help-autocorrect.sh,t9003-help-autocorrect.sh,FAIL,513,1,6,7,7
full-sley-6d144c6c-wave-4,t9305-fast-import-signatures.sh,t9305-fast-import-signatures.sh,FAIL,1022,21,5,26,26
full-sley-6d144c6c-wave-5,t0004-unwritable.sh,t0004-unwritable.sh,FAIL,460,5,4,9,9
full-sley-6d144c6c-wave-5,t0013-sha1dc.sh,t0013-sha1dc.sh,PASS,320,1,0,1,1
full-sley-6d144c6c-wave-5,t0023-crlf-am.sh,t0023-crlf-am.sh,PASS,340,2,0,2,2
full-sley-6d144c6c-wave-5,t0031-lockfile-pid.sh,t0031-lockfile-pid.sh,FAIL,427,3,4,7,7
full-sley-6d144c6c-wave-5,t0052-simple-ipc.sh,t0052-simple-ipc.sh,PASS,12165,9,0,9,9
full-sley-6d144c6c-wave-5,t0068-for-each-repo.sh,t0068-for-each-repo.sh,PASS,954,5,0,5,5
full-sley-6d144c6c-wave-5,t0095-bloom.sh,t0095-bloom.sh,PASS,557,11,0,11,11
full-sley-6d144c6c-wave-5,t0210-trace2-normal.sh,t0210-trace2-normal.sh,PASS,756,14,0,14,14
